[2023-04-28T10:04:21.135781+00:00] main.ERROR: Parameter validation failed
#43 /var/www/magento2/vendor/magento/framework/App/FrontController.php(212): Magento\Framework\App\FrontController->getActionResponse()
#44 /var/www/magento2/vendor/magento/framework/App/FrontController.php(147): Magento\Framework\App\FrontController->processRequest()
#45 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Framework\App\FrontController->dispatch()
#46 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Framework\App\FrontController\Interceptor->___callParent()
#47 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Framework\App\FrontController\Interceptor->Magento\Framework\Interception\{closure}()
#48 /var/www/magento2/generated/code/Magento/Framework/App/FrontController/Interceptor.php(23): Magento\Framework\App\FrontController\Interceptor->___callPlugins()
#49 /var/www/magento2/vendor/magento/framework/App/Http.php(116): Magento\Framework\App\FrontController\Interceptor->dispatch()
#50 /var/www/magento2/vendor/magento/framework/App/Bootstrap.php(264): Magento\Framework\App\Http->launch()
#51 /var/www/magento2/pub/index.php(30): Magento\Framework\App\Bootstrap->run()
#52 {main} {"exception":"[object] (Magento\\Framework\\DB\\Adapter\\TableNotFoundException(code: 1146): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'bmw.catalog_product_entity_select' doesn't exist, query was: SELECT `t_d`.`attribute_id`, `e`.`entity_id`, `t_d`.`value` FROM `catalog_product_entity_select` AS `t_d`
 INNER JOIN `catalog_product_entity` AS `e` ON e.entity_id = t_d.entity_id WHERE (e.entity_id IN (2)) AND (attribute_id IN (141, 139, 140)) AND (store_id = 0) at /var/www/magento2/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php:603)
[previous exception] [object] (Zend_Db_Statement_Exception(code: 42): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'bmw.catalog_product_entity_select' doesn't exist, query was: SELECT `t_d`.`attribute_id`, `e`.`entity_id`, `t_d`.`value` FROM `catalog_product_entity_select` AS `t_d`
 INNER JOIN `catalog_product_entity` AS `e` ON e.entity_id = t_d.entity_id WHERE (e.entity_id IN (2)) AND (attribute_id IN (141, 139, 140)) AND (store_id = 0) at /var/www/magento2/vendor/magento/framework/DB/Statement/Pdo/Mysql.php:109)
[previous exception] [object] (PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'bmw.catalog_product_entity_select' doesn't exist at /var/www/magento2/vendor/magento/framework/DB/Statement/Pdo/Mysql.php:90)"} []
[2023-05-01T16:07:02.254901+00:00] main.CRITICAL: Magento\Framework\Exception\LocalizedException: Catalog rule indexing failed. See details in exception log. in /var/www/magento2/vendor/magento/module-catalog-rule/Model/Indexer/IndexBuilder.php:279
Stack trace:
#0 /var/www/magento2/vendor/magento/module-catalog-rule/Model/Indexer/Product/ProductRuleIndexer.php(26): Magento\CatalogRule\Model\Indexer\IndexBuilder->reindexById()
#1 /var/www/magento2/vendor/magento/module-catalog-rule/Model/Indexer/AbstractIndexer.php(129): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer->doExecuteRow()
#2 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(58): Magento\CatalogRule\Model\Indexer\AbstractIndexer->executeRow()
#3 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(138): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->___callParent()
#4 /var/www/magento2/vendor/magento/module-catalog-rule-configurable/Plugin/CatalogRule/Model/Indexer/ProductRuleReindex.php(62): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->Magento\Framework\Interception\{closure}()
#5 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(135): Magento\CatalogRuleConfigurable\Plugin\CatalogRule\Model\Indexer\ProductRuleReindex->aroundExecuteRow()
#6 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->Magento\Framework\Interception\{closure}()
#7 /var/www/magento2/generated/code/Magento/CatalogRule/Model/Indexer/Product/ProductRuleIndexer/Interceptor.php(41): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->___callPlugins()
#8 /var/www/magento2/vendor/magento/module-indexer/Model/Indexer.php(521): Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->executeRow()
#9 /var/www/magento2/vendor/magento/module-indexer/Model/Indexer/DependencyDecorator.php(277): Magento\Indexer\Model\Indexer->reindexRow()
#10 /var/www/magento2/vendor/magento/framework/Indexer/AbstractProcessor.php(54): Magento\Indexer\Model\Indexer\DependencyDecorator->reindexRow()
#11 /var/www/magento2/vendor/magento/module-catalog-rule/Plugin/Indexer/Product/Save/ApplyRules.php(40): Magento\Framework\Indexer\AbstractProcessor->reindexRow()
#12 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(146): Magento\CatalogRule\Plugin\Indexer\Product\Save\ApplyRules->afterSave()
#13 /var/www/magento2/vendor/magento/module-catalog-search/Model/Indexer/Fulltext/Plugin/Product.php(58): Magento\Catalog\Model\ResourceModel\Product\Interceptor->Magento\Framework\Interception\{closure}()
#14 /var/www/magento2/vendor/magento/module-catalog-search/Model/Indexer/Fulltext/Plugin/Product.php(28): Magento\CatalogSearch\Model\Indexer\Fulltext\Plugin\Product->addCommitCallback()
#15 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(135): Magento\CatalogSearch\Model\Indexer\Fulltext\Plugin\Product->aroundSave()
#16 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Catalog\Model\ResourceModel\Product\Interceptor->Magento\Framework\Interception\{closure}()
#17 /var/www/magento2/generated/code/Magento/Catalog/Model/ResourceModel/Product/Interceptor.php(32): Magento\Catalog\Model\ResourceModel\Product\Interceptor->___callPlugins()
#18 /var/www/magento2/vendor/magento/framework/Model/AbstractModel.php(663): Magento\Catalog\Model\ResourceModel\Product\Interceptor->save()
#19 /var/www/magento2/vendor/magento/module-catalog/Controller/Adminhtml/Product/Save.php(143): Magento\Framework\Model\AbstractModel->save()
#20 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Catalog\Controller\Adminhtml\Product\Save->execute()
#21 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callParent()
#22 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->Magento\Framework\Interception\{closure}()
#23 /var/www/magento2/generated/code/Magento/Catalog/Controller/Adminhtml/Product/Save/Interceptor.php(23): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callPlugins()
#24 /var/www/magento2/vendor/magento/framework/App/Action/Action.php(111): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->execute()
#25 /var/www/magento2/vendor/magento/module-backend/App/AbstractAction.php(151): Magento\Framework\App\Action\Action->dispatch()
#26 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Backend\App\AbstractAction->dispatch()
#27 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callParent()
#28 /var/www/magento2/vendor/magento/module-backend/App/Action/Plugin/Authentication.php(145): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->Magento\Framework\Interception\{closure}()
#29 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(135): Magento\Backend\App\Action\Plugin\Authentication->aroundDispatch()
#30 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->Magento\Framework\Interception\{closure}()
#31 /var/www/magento2/generated/code/Magento/Catalog/Controller/Adminhtml/Product/Save/Interceptor.php(32): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callPlugins()
#32 /var/www/magento2/vendor/magento/framework/App/FrontController.php(245): Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->dispatch()
#33 /var/www/magento2/vendor/magento/framework/App/FrontController.php(212): Magento\Framework\App\FrontController->getActionResponse()
#34 /var/www/magento2/vendor/magento/framework/App/FrontController.php(147): Magento\Framework\App\FrontController->processRequest()
#35 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Framework\App\FrontController->dispatch()
#36 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Framework\App\FrontController\Interceptor->___callParent()
#37 /var/www/magento2/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Framework\App\FrontController\Interceptor->Magento\Framework\Interception\{closure}()
#38 /var/www/magento2/generated/code/Magento/Framework/App/FrontController/Interceptor.php(23): Magento\Framework\App\FrontController\Interceptor->___callPlugins()
#39 /var/www/magento2/vendor/magento/framework/App/Http.php(116): Magento\Framework\App\FrontController\Interceptor->dispatch()
#40 /var/www/magento2/vendor/magento/framework/App/Bootstrap.php(264): Magento\Framework\App\Http->launch()
#41 /var/www/magento2/pub/index.php(30): Magento\Framework\App\Bootstrap->run()
#42 {main} {"exception":"[object] (Magento\\Framework\\Exception\\LocalizedException(code: 0): Catalog rule indexing failed. See details in exception log. at /var/www/magento2/vendor/magento/module-catalog-rule/Model/Indexer/IndexBuilder.php:279)"} []
[2023-05-01T16:07:02.255703+00:00] main.CRITICAL: Exception message: Catalog rule indexing failed. See details in exception log.
Trace: <pre>#1 Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer->doExecuteRow() called at [vendor/magento/module-catalog-rule/Model/Indexer/AbstractIndexer.php:129]
#2 Magento\CatalogRule\Model\Indexer\AbstractIndexer->executeRow() called at [vendor/magento/framework/Interception/Interceptor.php:58]
#3 Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->___callParent() called at [vendor/magento/framework/Interception/Interceptor.php:138]
#4 Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->Magento\Framework\Interception\{closure}() called at [vendor/magento/module-catalog-rule-configurable/Plugin/CatalogRule/Model/Indexer/ProductRuleReindex.php:62]
#5 Magento\CatalogRuleConfigurable\Plugin\CatalogRule\Model\Indexer\ProductRuleReindex->aroundExecuteRow() called at [vendor/magento/framework/Interception/Interceptor.php:135]
#6 Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->Magento\Framework\Interception\{closure}() called at [vendor/magento/framework/Interception/Interceptor.php:153]
#7 Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->___callPlugins() called at [generated/code/Magento/CatalogRule/Model/Indexer/Product/ProductRuleIndexer/Interceptor.php:41]
#8 Magento\CatalogRule\Model\Indexer\Product\ProductRuleIndexer\Interceptor->executeRow() called at [vendor/magento/module-indexer/Model/Indexer.php:521]
#9 Magento\Indexer\Model\Indexer->reindexRow() called at [vendor/magento/module-indexer/Model/Indexer/DependencyDecorator.php:277]
#10 Magento\Indexer\Model\Indexer\DependencyDecorator->reindexRow() called at [vendor/magento/framework/Indexer/AbstractProcessor.php:54]
#11 Magento\Framework\Indexer\AbstractProcessor->reindexRow() called at [vendor/magento/module-catalog-rule/Plugin/Indexer/Product/Save/ApplyRules.php:40]
#12 Magento\CatalogRule\Plugin\Indexer\Product\Save\ApplyRules->afterSave() called at [vendor/magento/framework/Interception/Interceptor.php:146]
#13 Magento\Catalog\Model\ResourceModel\Product\Interceptor->Magento\Framework\Interception\{closure}() called at [vendor/magento/module-catalog-search/Model/Indexer/Fulltext/Plugin/Product.php:58]
#14 Magento\CatalogSearch\Model\Indexer\Fulltext\Plugin\Product->addCommitCallback() called at [vendor/magento/module-catalog-search/Model/Indexer/Fulltext/Plugin/Product.php:28]
#15 Magento\CatalogSearch\Model\Indexer\Fulltext\Plugin\Product->aroundSave() called at [vendor/magento/framework/Interception/Interceptor.php:135]
#16 Magento\Catalog\Model\ResourceModel\Product\Interceptor->Magento\Framework\Interception\{closure}() called at [vendor/magento/framework/Interception/Interceptor.php:153]
#17 Magento\Catalog\Model\ResourceModel\Product\Interceptor->___callPlugins() called at [generated/code/Magento/Catalog/Model/ResourceModel/Product/Interceptor.php:32]
#18 Magento\Catalog\Model\ResourceModel\Product\Interceptor->save() called at [vendor/magento/framework/Model/AbstractModel.php:663]
#19 Magento\Framework\Model\AbstractModel->save() called at [vendor/magento/module-catalog/Controller/Adminhtml/Product/Save.php:143]
#20 Magento\Catalog\Controller\Adminhtml\Product\Save->execute() called at [vendor/magento/framework/Interception/Interceptor.php:58]
#21 Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callParent() called at [vendor/magento/framework/Interception/Interceptor.php:138]
#22 Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->Magento\Framework\Interception\{closure}() called at [vendor/magento/framework/Interception/Interceptor.php:153]
#23 Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callPlugins() called at [generated/code/Magento/Catalog/Controller/Adminhtml/Product/Save/Interceptor.php:23]
#24 Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->execute() called at [vendor/magento/framework/App/Action/Action.php:111]
#25 Magento\Framework\App\Action\Action->dispatch() called at [vendor/magento/module-backend/App/AbstractAction.php:151]
#26 Magento\Backend\App\AbstractAction->dispatch() called at [vendor/magento/framework/Interception/Interceptor.php:58]
#27 Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callParent() called at [vendor/magento/framework/Interception/Interceptor.php:138]
#28 Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->Magento\Framework\Interception\{closure}() called at [vendor/magento/module-backend/App/Action/Plugin/Authentication.php:145]
#29 Magento\Backend\App\Action\Plugin\Authentication->aroundDispatch() called at [vendor/magento/framework/Interception/Interceptor.php:135]
#30 Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->Magento\Framework\Interception\{closure}() called at [vendor/magento/framework/Interception/Interceptor.php:153]
#31 Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->___callPlugins() called at [generated/code/Magento/Catalog/Controller/Adminhtml/Product/Save/Interceptor.php:32]
#32 Magento\Catalog\Controller\Adminhtml\Product\Save\Interceptor->dispatch() called at [vendor/magento/framework/App/FrontController.php:245]
#33 Magento\Framework\App\FrontController->getActionResponse() called at [vendor/magento/framework/App/FrontController.php:212]
#34 Magento\Framework\App\FrontController->processRequest() called at [vendor/magento/framework/App/FrontController.php:147]
#35 Magento\Framework\App\FrontController->dispatch() called at [vendor/magento/framework/Interception/Interceptor.php:58]
#36 Magento\Framework\App\FrontController\Interceptor->___callParent() called at [vendor/magento/framework/Interception/Interceptor.php:138]
#37 Magento\Framework\App\FrontController\Interceptor->Magento\Framework\Interception\{closure}() called at [vendor/magento/framework/Interception/Interceptor.php:153]
#38 Magento\Framework\App\FrontController\Interceptor->___callPlugins() called at [generated/code/Magento/Framework/App/FrontController/Interceptor.php:23]
#39 Magento\Framework\App\FrontController\Interceptor->dispatch() called at [vendor/magento/framework/App/Http.php:116]
#40 Magento\Framework\App\Http->launch() called at [vendor/magento/framework/App/Bootstrap.php:264]
#41 Magento\Framework\App\Bootstrap->run() called at [pub/index.php:30]
</pre> [] []
[2023-05-01T16:07:02.417030+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2023-05-01T16:07:02.417601+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
